Date,Close
9/25/15,0.57
9/28/15,0.57
9/29/15,0.58
9/30/15,0.6
10/1/15,0.59
10/2/15,0.6
10/5/15,0.62
10/6/15,0.63
10/7/15,0.63
10/8/15,0.64
10/9/15,0.63
10/12/15,0.64
10/13/15,0.64
10/14/15,0.67
10/15/15,0.67
10/16/15,0.68
10/19/15,0.68
10/20/15,0.68
10/21/15,0.67
10/22/15,0.69
10/23/15,0.7
10/26/15,0.69
10/27/15,0.69
10/28/15,0.7
10/29/15,0.67
10/30/15,0.69
11/2/15,0.7
11/3/15,0.69
11/4/15,0.68
11/5/15,0.67
11/6/15,0.77
11/9/15,0.76
11/10/15,0.75
11/11/15,0.74
11/12/15,0.74
11/13/15,0.72
11/16/15,0.74
11/17/15,0.74
11/18/15,0.76
11/19/15,0.76
11/20/15,0.77
11/23/15,0.75
11/24/15,0.76
11/25/15,0.76
11/27/15,0.77
11/30/15,0.77
12/1/15,0.8
12/2/15,0.79
12/3/15,0.79
12/4/15,0.82
12/7/15,0.81
12/8/15,0.82
12/9/15,0.8
12/10/15,0.8
12/11/15,0.79
12/14/15,0.79
12/15/15,0.8
12/16/15,0.81
12/17/15,0.8
12/18/15,0.78
12/21/15,0.8
12/22/15,0.8
12/23/15,0.81
12/24/15,0.81
12/28/15,0.81
12/29/15,0.82
12/30/15,0.81
12/31/15,0.8
1/4/16,0.79
1/5/16,0.8
1/6/16,0.77
1/7/16,0.74
1/8/16,0.72
1/11/16,0.72
1/12/16,0.74
1/13/16,0.71
1/14/16,0.7
1/15/16,0.66
1/19/16,0.67
1/20/16,0.67
1/21/16,0.68
1/22/16,0.69
1/25/16,0.69
1/26/16,0.7
1/27/16,0.69
1/28/16,0.68
1/29/16,0.71
2/1/16,0.72
2/2/16,0.68
2/3/16,0.69
2/4/16,0.69
2/5/16,0.64
2/8/16,0.62
2/9/16,0.62
2/10/16,0.62
2/11/16,0.62
2/12/16,0.63
2/16/16,0.66
2/17/16,0.67
2/18/16,0.73
2/19/16,0.74
2/22/16,0.77
2/23/16,0.77
2/24/16,0.78
2/25/16,0.78
2/26/16,0.77
2/29/16,0.77
3/1/16,0.8
3/2/16,0.81
3/3/16,0.8
3/4/16,0.8
3/7/16,0.79
3/8/16,0.78
3/9/16,0.78
3/10/16,0.78
3/11/16,0.79
3/14/16,0.79
3/15/16,0.79
3/16/16,0.81
3/17/16,0.8
3/18/16,0.83
3/21/16,0.83
3/22/16,0.83
3/23/16,0.84
3/24/16,0.84
3/28/16,0.85
3/29/16,0.87
3/30/16,0.88
3/31/16,0.87
4/1/16,0.89
4/4/16,0.88
4/5/16,0.88
4/6/16,0.88
4/7/16,0.87
4/8/16,0.87
4/11/16,0.88
4/12/16,0.88
4/13/16,0.9
4/14/16,0.9
4/15/16,0.91
4/18/16,0.91
4/19/16,0.89
4/20/16,0.89
4/21/16,0.89
4/22/16,0.89
4/25/16,0.89
4/26/16,0.89
4/27/16,0.91
4/28/16,0.89
4/29/16,0.87
5/2/16,0.88
5/3/16,0.87
5/4/16,0.85
5/5/16,0.86
5/6/16,0.87
5/9/16,0.86
5/10/16,0.88
5/11/16,0.88
5/12/16,0.87
5/13/16,1
5/16/16,1.03
5/17/16,1.04
5/18/16,1.06
5/19/16,1.07
5/20/16,1.09
5/23/16,1.09
5/24/16,1.11
5/25/16,1.11
5/26/16,1.12
5/27/16,1.13
5/31/16,1.15
6/1/16,1.15
6/2/16,1.16
6/3/16,1.14
6/6/16,1.14
6/7/16,1.14
6/8/16,1.13
6/9/16,1.16
6/10/16,1.13
6/13/16,1.15
6/14/16,1.15
6/15/16,1.16
6/16/16,1.17
6/17/16,1.15
6/20/16,1.17
6/21/16,1.16
6/22/16,1.16
6/23/16,1.19
6/24/16,1.12
6/27/16,1.11
6/28/16,1.13
6/29/16,1.15
6/30/16,1.15
7/1/16,1.15
7/5/16,1.16
7/6/16,1.17
7/7/16,1.2
7/8/16,1.25
7/11/16,1.28
7/12/16,1.3
7/13/16,1.3
7/14/16,1.31
7/15/16,1.29
7/18/16,1.3
7/19/16,1.31
7/20/16,1.33
7/21/16,1.31
7/22/16,1.34
7/25/16,1.37
7/26/16,1.39
7/27/16,1.38
7/28/16,1.38
7/29/16,1.4
8/1/16,1.39
8/2/16,1.38
8/3/16,1.38
8/4/16,1.41
8/5/16,1.43
8/8/16,1.44
8/9/16,1.45
8/10/16,1.44
8/11/16,1.47
8/12/16,1.55
8/15/16,1.55
8/16/16,1.54
8/17/16,1.5
8/18/16,1.52
8/19/16,1.53
8/22/16,1.54
8/23/16,1.55
8/24/16,1.52
8/25/16,1.51
8/26/16,1.53
8/29/16,1.53
8/30/16,1.52
8/31/16,1.51
9/1/16,1.55
9/2/16,1.54
9/6/16,1.55
9/7/16,1.53
9/8/16,1.54
9/9/16,1.46
9/12/16,1.49
9/13/16,1.47
9/14/16,1.49
9/15/16,1.54
9/16/16,1.55
9/19/16,1.57
9/20/16,1.55
9/21/16,1.6
9/22/16,1.6
9/23/16,1.6
9/26/16,1.58
9/27/16,1.64
9/28/16,1.64
9/29/16,1.66
9/30/16,1.69
10/3/16,1.68
10/4/16,1.68
10/5/16,1.68
10/6/16,1.66
10/7/16,1.64
10/10/16,1.65
10/11/16,1.63
10/12/16,1.63
10/13/16,1.61
10/14/16,1.62
10/17/16,1.61
10/18/16,1.64
10/19/16,1.64
10/20/16,1.67
10/21/16,1.66
10/24/16,1.74
10/25/16,1.77
10/26/16,1.78
10/27/16,1.74
10/28/16,1.74
10/31/16,1.75
11/1/16,1.7
11/2/16,1.69
11/3/16,1.67
11/4/16,1.66
11/7/16,1.75
11/8/16,1.75
11/9/16,1.72
11/10/16,1.67
11/11/16,2.16
11/14/16,2.06
11/15/16,2.12
11/16/16,2.25
11/17/16,2.27
11/18/16,2.3
11/21/16,2.29
11/22/16,2.3
11/23/16,2.32
11/25/16,2.32
11/28/16,2.32
11/29/16,2.3
11/30/16,2.27
12/1/16,2.16
12/2/16,2.18
12/5/16,2.26
12/6/16,2.3
12/7/16,2.34
12/8/16,2.3
12/9/16,2.26
12/12/16,2.21
12/13/16,2.25
12/14/16,2.38
12/15/16,2.43
12/16/16,2.47
12/19/16,2.5
12/20/16,2.59
12/21/16,2.61
12/22/16,2.64
12/23/16,2.7
12/27/16,2.89
12/28/16,2.69
12/29/16,2.75
12/30/16,2.63
1/3/17,2.51
1/4/17,2.57
1/5/17,2.51
1/6/17,2.54
1/9/17,2.64
1/10/17,2.62
1/11/17,2.59
1/12/17,2.55
1/13/17,2.55
1/17/17,2.49
1/18/17,2.54
1/19/17,2.59
1/20/17,2.56
1/23/17,2.59
1/24/17,2.64
1/25/17,2.66
1/26/17,2.7
1/27/17,2.75
1/30/17,2.71
1/31/17,2.69
2/1/17,2.81
2/2/17,2.84
2/3/17,2.82
2/6/17,2.89
2/7/17,2.94
2/8/17,2.92
2/9/17,2.87
2/10/17,2.8
2/13/17,2.67
2/14/17,2.68
2/15/17,2.69
2/16/17,2.64
2/17/17,2.64
2/21/17,2.74
2/22/17,2.73
2/23/17,2.48
2/24/17,2.5
2/27/17,2.58
2/28/17,2.5
3/1/17,2.54
3/2/17,2.44
3/3/17,2.43
3/6/17,2.41
3/7/17,2.44
3/8/17,2.43
3/9/17,2.43
3/10/17,2.45
3/13/17,2.51
3/14/17,2.51
3/15/17,2.53
3/16/17,2.56
3/17/17,2.62
3/20/17,2.7
3/21/17,2.61
3/22/17,2.67
3/23/17,2.64
3/24/17,2.65
3/27/17,2.67
3/28/17,2.66
3/29/17,2.65
3/30/17,2.7
3/31/17,2.69
4/3/17,2.67
4/4/17,2.49
4/5/17,2.47
4/6/17,2.49
4/7/17,2.48
4/10/17,2.41
4/11/17,2.42
4/12/17,2.4
4/13/17,2.36
4/17/17,2.45
4/18/17,2.45
4/19/17,2.46
4/20/17,2.5
4/21/17,2.51
4/24/17,2.54
4/25/17,2.58
4/26/17,2.57
4/27/17,2.61
4/28/17,2.57
5/1/17,2.63
5/2/17,2.55
5/3/17,2.57
5/4/17,2.56
5/5/17,2.56
5/8/17,2.54
5/9/17,2.54
5/10/17,2.99
5/11/17,3.12
5/12/17,3.15
5/15/17,3.31
5/16/17,3.37
5/17/17,3.15
5/18/17,3.28
5/19/17,3.36
5/22/17,3.43
5/23/17,3.38
5/24/17,3.42
5/25/17,3.41
5/26/17,3.5
5/30/17,3.58
5/31/17,3.56
6/1/17,3.56
6/2/17,3.55
6/5/17,3.66
6/6/17,3.64
6/7/17,3.68
6/8/17,3.95
6/9/17,3.69
6/12/17,3.7
6/13/17,3.74
6/14/17,3.75
6/15/17,3.76
6/16/17,3.74
6/19/17,3.88
6/20/17,3.88
6/21/17,3.94
6/22/17,3.91
6/23/17,3.8
6/26/17,3.76
6/27/17,3.62
6/28/17,3.75
6/29/17,3.62
6/30/17,3.57
7/3/17,3.44
7/5/17,3.53
7/6/17,3.54
7/7/17,3.62
7/10/17,3.8
7/11/17,3.85
7/12/17,4.01
7/13/17,3.97
7/14/17,4.07
7/17/17,4.06
7/18/17,4.1
7/19/17,4.08
7/20/17,4.14
7/21/17,4.15
7/24/17,4.1
7/25/17,4.08
7/26/17,4.13
7/27/17,3.99
7/28/17,4.06
7/31/17,4.01
8/1/17,4.06
8/2/17,4.06
8/3/17,4.11
8/4/17,4.13
8/7/17,4.26
8/8/17,4.21
8/9/17,4.25
8/10/17,4.07
8/11/17,3.85
8/14/17,4.16
8/15/17,4.12
8/16/17,4.08
8/17/17,3.99
8/18/17,3.99
8/21/17,3.93
8/22/17,4.02
8/23/17,4.1
8/24/17,4.08
8/25/17,4.05
8/28/17,4.08
8/29/17,4.07
8/30/17,4.1
8/31/17,4.19
9/1/17,4.21
9/5/17,4.1
9/6/17,4.1
9/7/17,4.12
9/8/17,4.05
9/11/17,4.18
9/12/17,4.19
9/13/17,4.21
9/14/17,4.19
9/15/17,4.45
9/18/17,4.64
9/19/17,4.63
9/20/17,4.59
9/21/17,4.47
9/22/17,4.42
9/25/17,4.23
9/26/17,4.25
9/27/17,4.34
9/28/17,4.34
9/29/17,4.42
10/2/17,4.42
10/3/17,4.43
10/4/17,4.47
10/5/17,4.47
10/6/17,4.48
10/9/17,4.58
10/10/17,4.67
10/11/17,4.72
10/12/17,4.72
10/13/17,4.81
10/16/17,4.89
10/17/17,4.89
10/18/17,4.88
10/19/17,4.89
10/20/17,4.87
10/23/17,4.86
10/24/17,4.91
10/25/17,4.79
10/26/17,4.84
10/27/17,4.99
10/30/17,5.04
10/31/17,5.11
11/1/17,5.12
11/2/17,5.09
11/3/17,5.16
11/6/17,5.18
11/7/17,5.24
11/8/17,5.17
11/9/17,5.07
11/10/17,5.34
11/13/17,5.26
11/14/17,5.29
11/15/17,5.19
11/16/17,5.23
11/17/17,5.22
11/20/17,5.29
11/21/17,5.34
11/22/17,5.32
11/24/17,5.37
11/27/17,5.3
11/28/17,5.21
11/29/17,4.86
11/30/17,4.96
12/1/17,4.89
12/4/17,4.62
12/5/17,4.64
12/6/17,4.68
12/7/17,4.75
12/8/17,4.74
12/11/17,4.81
12/12/17,4.72
12/13/17,4.6
12/14/17,4.61
12/15/17,4.74
12/18/17,4.89
12/19/17,4.85
12/20/17,4.87
12/21/17,4.85
12/22/17,4.83
12/26/17,4.88
12/27/17,4.88
12/28/17,4.88
12/29/17,4.79
1/2/18,4.93
1/3/18,5.26
1/4/18,5.28
1/5/18,5.33
1/8/18,5.49
1/9/18,5.49
1/10/18,5.53
1/11/18,5.54
1/12/18,5.52
1/16/18,5.44
1/17/18,5.56
1/18/18,5.55
1/19/18,5.69
1/22/18,5.78
1/23/18,5.91
1/24/18,5.83
1/25/18,5.85
1/26/18,6.02
1/29/18,6.11
1/30/18,6
1/31/18,6.08
2/1/18,5.95
2/2/18,5.78
2/5/18,5.29
2/6/18,5.58
2/7/18,5.66
2/8/18,5.38
2/9/18,5.74
2/12/18,5.64
2/13/18,5.75
2/14/18,5.97
2/15/18,6.1
2/16/18,6.03
2/20/18,6.16
2/21/18,5.97
2/22/18,5.99
2/23/18,6.09
2/26/18,6.1
2/27/18,6.09
2/28/18,5.99
3/1/18,5.75
3/2/18,5.85
3/5/18,5.83
3/6/18,5.99
3/7/18,5.99
3/8/18,5.97
3/9/18,6.07
3/12/18,6.18
3/13/18,6.13
3/14/18,6.16
3/15/18,6.17
3/16/18,6.2
3/19/18,5.96
3/20/18,6.18
3/21/18,6.15
3/22/18,5.99
3/23/18,5.77
3/26/18,6.05
3/27/18,5.58
3/28/18,5.48
3/29/18,5.73
4/2/18,5.47
4/3/18,5.58
4/4/18,5.6
4/5/18,5.48
4/6/18,5.3
4/9/18,5.33
4/10/18,5.64
4/11/18,5.6
4/12/18,5.81
4/13/18,5.73
4/16/18,5.73
4/17/18,5.88
4/18/18,5.85
4/19/18,5.67
4/20/18,5.66
4/23/18,5.54
4/24/18,5.47
4/25/18,5.36
4/26/18,5.57
4/27/18,5.6
4/30/18,5.57
5/1/18,5.62
5/2/18,5.6
5/3/18,5.77
5/4/18,5.92
5/7/18,6.15
5/8/18,6.2
5/9/18,6.33
5/10/18,6.44
5/11/18,6.3
5/14/18,6.32
5/15/18,6.08
5/16/18,6.09
5/17/18,6.13
5/18/18,6.09
5/21/18,6.04
5/22/18,6.01
5/23/18,6.13
5/24/18,6.13
5/25/18,6.17
5/29/18,6.16
5/30/18,6.27
5/31/18,6.25
6/1/18,6.38
6/4/18,6.56
6/5/18,6.56
6/6/18,6.57
6/7/18,6.51
6/8/18,6.5
6/11/18,6.45
6/12/18,6.5
6/13/18,6.5
6/14/18,6.61
6/15/18,6.57
6/18/18,6.56
6/19/18,6.44
6/20/18,6.5
6/21/18,6.37
6/22/18,6.21
6/25/18,5.92
6/26/18,5.99
6/27/18,5.84
6/28/18,5.96
6/29/18,5.87
7/2/18,6
7/3/18,5.87
7/5/18,6.01
7/6/18,6.12
7/9/18,6.17
7/10/18,6.27
7/11/18,6.13
7/12/18,6.22
7/13/18,6.17
7/16/18,6.15
7/17/18,6.28
7/18/18,6.23
7/19/18,6.24
7/20/18,6.21
7/23/18,6.18
7/24/18,6.16
7/25/18,6.24
7/26/18,6.31
7/27/18,6.24
7/30/18,6.05
7/31/18,6.06
8/1/18,6.1
8/2/18,6.21
8/3/18,6.24
8/6/18,6.29
8/7/18,6.36
8/8/18,6.4
8/9/18,6.35
8/10/18,6.31
8/13/18,6.34
8/14/18,6.47
8/15/18,6.42
8/16/18,6.38
8/17/18,6.06
8/20/18,6.14
8/21/18,6.27
8/22/18,6.51
8/23/18,6.61
8/24/18,6.74
8/27/18,6.83
8/28/18,6.79
8/29/18,6.9
8/30/18,6.88
8/31/18,6.95
9/4/18,7.03
9/5/18,6.9
9/6/18,6.76
9/7/18,6.74
9/10/18,6.81
9/11/18,6.76
9/12/18,6.65
9/13/18,6.72
9/14/18,6.85
9/17/18,6.79
9/18/18,6.72
9/19/18,6.74
9/20/18,6.6
9/21/18,6.53
9/24/18,6.58
9/25/18,6.65
9/26/18,6.61
9/27/18,6.63
9/28/18,6.96
10/1/18,7.17
10/2/18,7.1
10/3/18,7.1
10/4/18,6.92
10/5/18,6.69
10/8/18,6.59
10/9/18,6.58
10/10/18,6.09
10/11/18,5.83
10/12/18,6.11
10/15/18,5.83
10/16/18,6.09
10/17/18,6.02
10/18/18,5.94
10/19/18,5.68
10/22/18,5.73
10/23/18,5.48
10/24/18,4.94
10/25/18,5.15
10/26/18,4.91
10/29/18,4.6
10/30/18,5.03
10/31/18,5.22
11/1/18,5.4
11/2/18,5.33
11/5/18,5.25
11/6/18,5.23
11/7/18,5.3
11/8/18,5.1
11/9/18,5.1
11/12/18,4.7
11/13/18,4.94
11/14/18,4.89
11/15/18,5.01
11/16/18,4.07
11/19/18,3.59
11/20/18,3.69
11/21/18,3.59
11/23/18,3.59
11/26/18,3.79
11/27/18,3.81
11/28/18,3.97
11/29/18,3.9
11/30/18,4.05
12/3/18,4.22
12/4/18,3.9
12/6/18,3.93
12/7/18,3.66
12/10/18,3.77
12/11/18,3.68
12/12/18,3.69
12/13/18,3.69
12/14/18,3.63
12/17/18,3.56
12/18/18,3.64
12/19/18,3.44
12/20/18,3.35
12/21/18,3.21
12/24/18,3.15
12/26/18,3.3
12/27/18,3.25
12/28/18,3.31
12/31/18,3.31
1/2/19,3.38
1/3/19,3.17
1/4/19,3.38
1/7/19,3.56
1/8/19,3.47
1/9/19,3.54
1/10/19,3.6
1/11/19,3.69
1/14/19,3.73
1/15/19,3.72
1/16/19,3.69
1/17/19,3.76
1/18/19,3.89
1/22/19,3.69
1/23/19,3.7
1/24/19,3.91
1/25/19,3.97
1/28/19,3.42
1/29/19,3.26
1/30/19,3.41
1/31/19,3.57
2/1/19,3.59
2/4/19,3.7
2/5/19,3.72
2/6/19,3.79
2/7/19,3.66
2/8/19,3.68
2/11/19,3.63
2/12/19,3.75
2/13/19,3.79
2/14/19,3.83
2/15/19,3.9
2/19/19,3.89
2/20/19,3.93
2/21/19,3.86
2/22/19,3.95
2/25/19,3.94
2/26/19,3.9
2/27/19,3.85
2/28/19,3.83
3/1/19,3.88
3/4/19,3.89
3/5/19,3.89
3/6/19,3.78
3/7/19,3.71
3/8/19,3.74
3/11/19,4
3/12/19,4.04
3/13/19,4.19
3/14/19,4.11
3/15/19,4.22
3/18/19,4.19
3/19/19,4.36
3/20/19,4.33
3/21/19,4.57
3/22/19,4.41
3/25/19,4.31
3/26/19,4.39
3/27/19,4.38
3/28/19,4.4
3/29/19,4.46
4/1/19,4.53
4/2/19,4.54
4/3/19,4.68
4/4/19,4.67
4/5/19,4.74
4/8/19,4.76
4/9/19,4.7
4/10/19,4.77
4/11/19,4.76
4/12/19,4.72
4/15/19,4.59
4/16/19,4.67
4/17/19,4.65
4/18/19,4.63
4/22/19,4.68
4/23/19,4.73
4/24/19,4.75
4/25/19,4.64
4/26/19,4.42
4/29/19,4.45
4/30/19,4.49
5/1/19,4.48
5/2/19,4.55
5/3/19,4.54
5/6/19,4.47
5/7/19,4.3
5/8/19,4.32
5/9/19,4.23
5/10/19,4.19
5/13/19,3.93
5/14/19,4.02
5/15/19,3.96
5/16/19,3.98
5/17/19,3.89
5/20/19,3.77
5/21/19,3.85
5/22/19,3.78
5/23/19,3.66
5/24/19,3.6
5/28/19,3.56
5/29/19,3.48
5/30/19,3.46
5/31/19,3.37
6/3/19,3.33
6/4/19,3.55
6/5/19,3.51
6/6/19,3.57
6/7/19,3.62
6/10/19,3.69
6/11/19,3.75
6/12/19,3.63
6/13/19,3.69
6/14/19,3.6
6/17/19,3.6
6/18/19,3.8
6/19/19,3.81
6/20/19,3.83
6/21/19,3.77
6/24/19,3.79
6/25/19,3.77
6/26/19,3.96
6/27/19,4.06
6/28/19,4.08
7/1/19,4.13
7/2/19,4.03
7/3/19,4.05
7/5/19,3.98
7/8/19,3.91
7/9/19,3.91
7/10/19,3.98
7/11/19,4.13
7/12/19,4.17
7/15/19,4.16
7/16/19,4.15
7/17/19,4.22
7/18/19,4.23
7/19/19,4.19
7/22/19,4.26
7/23/19,4.37
7/24/19,4.44
7/25/19,4.31
7/26/19,4.35
7/29/19,4.35
7/30/19,4.36
7/31/19,4.19
8/1/19,4.1
8/2/19,4.01
8/5/19,3.75
8/6/19,3.79
8/7/19,3.83
8/8/19,3.93
8/9/19,3.83
8/12/19,3.76
8/13/19,3.88
8/14/19,3.73
8/15/19,3.7
8/16/19,3.97
8/19/19,4.24
8/20/19,4.17
8/21/19,4.26
8/22/19,4.26
8/23/19,4.04
8/26/19,4.11
8/27/19,4.02
8/28/19,4.01
8/29/19,4.16
8/30/19,4.17
9/3/19,4.08
9/4/19,4.2
9/5/19,4.47
9/6/19,4.45
9/9/19,4.49
9/10/19,4.56
9/11/19,4.59
9/12/19,4.58
9/13/19,4.53
9/16/19,4.48
9/17/19,4.51
9/18/19,4.48
9/19/19,4.4
9/20/19,4.3
9/23/19,4.35
9/24/19,4.29
9/25/19,4.43
9/26/19,4.41
9/27/19,4.27
9/30/19,4.33
10/1/19,4.33
10/2/19,4.31
10/3/19,4.51
10/4/19,4.53
10/7/19,4.59
10/8/19,4.41
10/9/19,4.5
10/10/19,4.55
10/11/19,4.63
10/14/19,4.64
10/15/19,4.89
10/16/19,4.83
10/17/19,4.83
10/18/19,4.74
10/21/19,4.88
10/22/19,4.87
10/23/19,4.85
10/24/19,4.9
10/25/19,5.09
10/28/19,5.15
10/29/19,5.05
10/30/19,5.05
10/31/19,5
11/1/19,5.04
11/4/19,5.24
11/5/19,5.22
11/6/19,5.17
11/7/19,5.18
11/8/19,5.17
11/11/19,5.18
11/12/19,5.22
11/13/19,5.19
11/14/19,5.22
11/15/19,5.08
11/18/19,5.28
11/19/19,5.18
11/20/19,5.25
11/21/19,5.23
11/22/19,5.25
11/25/19,5.5
11/26/19,5.4
11/27/19,5.43
11/29/19,5.4
12/2/19,5.21
12/3/19,5.17
12/4/19,5.21
12/5/19,5.2
12/6/19,5.28
12/9/19,5.28
12/10/19,5.33
12/11/19,5.41
12/12/19,5.58
12/13/19,5.58
12/16/19,5.61
12/17/19,5.68
12/18/19,5.71
12/19/19,5.86
12/20/19,5.96
12/23/19,5.95
12/24/19,5.94
12/26/19,5.96
12/27/19,5.9
12/30/19,5.78
12/31/19,5.86
1/2/20,5.97
1/3/20,5.88
1/6/20,5.9
1/7/20,5.97
1/8/20,5.99
1/9/20,6.05
1/10/20,6.08
1/13/20,6.27
1/14/20,6.16
1/15/20,6.11
1/16/20,6.2
1/17/20,6.21
1/21/20,6.17
1/22/20,6.23
1/23/20,6.3
1/24/20,6.24
1/27/20,5.98
1/28/20,6.17
1/29/20,6.11
1/30/20,6.12
1/31/20,5.89
2/3/20,5.98
2/4/20,6.15
2/5/20,6.24
2/6/20,6.33
2/7/20,6.26
2/10/20,6.55
2/11/20,6.67
2/12/20,6.79
2/13/20,6.74
2/14/20,7.22
2/18/20,7.38
2/19/20,7.84
2/20/20,7.69
2/21/20,7.32
2/24/20,6.8
2/25/20,6.52
2/26/20,6.66
2/27/20,6.29
2/28/20,6.73
3/2/20,6.89
3/3/20,6.62
3/4/20,7.09
3/5/20,6.81
3/6/20,6.63
3/9/20,6.11
3/10/20,6.5
3/11/20,6.14
3/12/20,5.39
3/13/20,6
3/16/20,4.89
3/17/20,5.41
3/18/20,5.05
3/19/20,5.31
3/20/20,5.13
3/23/20,5.3
3/24/20,6.21
3/25/20,6.12
3/26/20,6.41
3/27/20,6.3
3/30/20,6.62
3/31/20,6.57
4/1/20,6.06
4/2/20,6.36
4/3/20,6.08
4/6/20,6.69
4/7/20,6.45
4/8/20,6.65
4/9/20,6.55
4/13/20,6.72
4/14/20,7.07
4/15/20,7
4/16/20,7.34
4/17/20,7.28
4/20/20,7.15
4/21/20,6.71
4/22/20,7.13
4/23/20,7.08
4/24/20,7.21
4/27/20,7.4
4/28/20,7.26
4/29/20,7.44
4/30/20,7.28
5/1/20,7.05
5/4/20,7.26
5/5/20,7.32
5/6/20,7.42
5/7/20,7.6
5/8/20,7.79
5/11/20,8.04
5/12/20,7.78
5/13/20,7.75
5/14/20,8
5/15/20,8.46
5/18/20,8.72
5/19/20,8.78
5/20/20,8.94
5/21/20,8.75
5/22/20,9
5/26/20,8.69
5/27/20,8.5
5/28/20,8.46
5/29/20,8.85
6/1/20,8.78
6/2/20,8.8
6/3/20,8.74
6/4/20,8.74
6/5/20,8.89
6/8/20,8.78
6/9/20,9.02
6/10/20,9.34
6/11/20,8.77
6/12/20,8.91
6/15/20,9.15
6/16/20,9.04
6/17/20,9.21
6/18/20,9.19
6/19/20,9.23
6/22/20,9.5
6/23/20,9.42
6/24/20,9.21
6/25/20,9.46
6/26/20,9.13
6/29/20,9.17
6/30/20,9.47
7/1/20,9.5
7/2/20,9.58
7/6/20,9.81
7/7/20,9.84
7/8/20,10.19
7/9/20,10.48
7/10/20,10.45
7/13/20,10.02
7/14/20,10.35
7/15/20,10.2
7/16/20,10.1
7/17/20,10.17
7/20/20,10.48
7/21/20,10.3
7/22/20,10.41
7/23/20,10.1
7/24/20,10.16
7/27/20,10.39
7/28/20,10.19
7/29/20,10.43
7/30/20,10.58
7/31/20,10.58
8/3/20,10.98
8/4/20,11.19
8/5/20,11.25
8/6/20,11.3
8/7/20,11.17
8/10/20,11.13
8/11/20,10.82
8/12/20,11.41
8/13/20,11.41
8/14/20,11.53
8/17/20,12.3
8/18/20,12.22
8/19/20,12.1
8/20/20,12.1
8/21/20,12.65
8/24/20,12.68
8/25/20,12.71
8/26/20,12.74
8/27/20,12.59
8/28/20,13.11
8/31/20,13.33
9/1/20,13.78
9/2/20,14.31
9/3/20,12.98
9/4/20,12.59
9/8/20,11.88
9/9/20,12.68
9/10/20,12.28
9/11/20,12.13
9/14/20,12.84
9/15/20,12.96
9/16/20,12.48
9/17/20,12.43
9/18/20,12.16
9/21/20,12.48
9/22/20,12.6
9/23/20,12.09
9/24/20,12.32
9/25/20,12.84
9/28/20,13
9/29/20,13.19
9/30/20,13.49
10/1/20,13.58
10/2/20,13.03
10/5/20,13.61
10/6/20,13.7
10/7/20,13.93
10/8/20,13.8
10/9/20,13.73
10/12/20,14.19
10/13/20,14.21
10/14/20,14.06
10/15/20,13.93
10/16/20,13.77
10/19/20,13.46
10/20/20,13.61
10/21/20,13.49
10/22/20,13.33
10/23/20,13.55
10/26/20,13.11
10/27/20,13.36
10/28/20,12.59
10/29/20,12.99
10/30/20,12.5
11/2/20,12.55
11/3/20,12.98
11/4/20,13.76
11/5/20,14.12
11/6/20,14.52
11/9/20,13.59
11/10/20,12.74
11/11/20,13.38
11/12/20,13.42
11/13/20,13.26
11/16/20,13.48
11/17/20,13.39
11/18/20,13.39
11/19/20,13.4
11/20/20,13.05
11/23/20,13.1
11/24/20,12.92
11/25/20,13.2
11/27/20,13.23
11/30/20,13.37
12/1/20,13.35
12/2/20,13.51
12/3/20,13.36
12/4/20,13.53
12/7/20,13.57
12/8/20,13.32
12/9/20,12.9
12/10/20,12.94
12/11/20,12.98
12/14/20,13.28
12/15/20,13.33
12/16/20,13.21
12/17/20,13.31
12/18/20,13.24
12/21/20,13.3
12/22/20,13.25
12/23/20,12.98
12/24/20,12.96
12/28/20,12.87
12/29/20,12.91
12/30/20,13.11
12/31/20,13.02
1/4/21,13.08
1/5/21,13.37
1/6/21,12.58
1/7/21,13.31
1/8/21,13.25
1/11/21,13.59
1/12/21,13.45
1/13/21,13.5
1/14/21,13.17
1/15/21,12.83
1/19/21,12.99
1/20/21,13.33
1/21/21,13.83
1/22/21,13.68
1/25/21,13.62
1/26/21,13.4
1/27/21,12.89
1/28/21,13.02
1/29/21,12.96
2/1/21,13.21
2/2/21,13.52
2/3/21,13.5
2/4/21,13.63
2/5/21,13.56
2/8/21,14.4
2/9/21,14.23
2/10/21,14.73
2/11/21,15.21
2/12/21,14.93
2/16/21,15.29
2/17/21,14.87
2/18/21,14.79
2/19/21,14.89
2/22/21,14.32
2/23/21,14.11
2/24/21,14.46
2/25/21,13.28
2/26/21,13.68
3/1/21,13.81
3/2/21,13.37
3/3/21,12.77
3/4/21,12.34
3/5/21,12.43
3/8/21,11.57
3/9/21,12.49
3/10/21,12.44
3/11/21,12.97
3/12/21,12.83
3/15/21,13.16
3/16/21,13.26
3/17/21,13.31
3/18/21,12.7
3/19/21,12.82
3/22/21,13.16
3/23/21,13.04
3/24/21,12.62
3/25/21,12.51
3/26/21,12.81
3/29/21,12.92
3/30/21,12.85
3/31/21,13.32
4/1/21,13.78
4/5/21,13.96
4/6/21,13.83
4/7/21,14.11
4/8/21,14.29
4/9/21,14.37
4/12/21,15.18
4/13/21,15.65
4/14/21,15.25
4/15/21,16.1
4/16/21,15.88
4/19/21,15.33
4/20/21,15.14
